Value Bucket ID,Value Bucket,Year,Property Value by Bucket,Property Value by Bucket Moe,Place,Place ID,share
25,"$2,000,000 or More",2022,1123194,7797.000000000001,"United States","01000US",0.01378190026327104
25,"$2,000,000 or More",2023,1312969,9343,"United States","01000US",0.01583950699631136
0,"Less Than $10,000",2015,1953,286,"Austin, TX","16000US4805000",0.012409297124194635
0,"Less Than $10,000",2016,2118,276,"Austin, TX","16000US4805000",0.013052239771739867
0,"Less Than $10,000",2017,2105,257,"Austin, TX","16000US4805000",0.012875720245158607
0,"Less Than $10,000",2018,1695,281,"Austin, TX","16000US4805000",0.010137196033635157
0,"Less Than $10,000",2019,1107,211,"Austin, TX","16000US4805000",0.006447855083437691
0,"Less Than $10,000",2020,1036,291,"Austin, TX","16000US4805000",0.005758850898013863
0,"Less Than $10,000",2021,1203,331,"Austin, TX","16000US4805000",0.006662715929041799
0,"Less Than $10,000",2022,1317,330,"Austin, TX","16000US4805000",0.007004238707858894
0,"Less Than $10,000",2023,1354,327,"Austin, TX","16000US4805000",0.006919531066343687
1,"$10,000 to $14,999",2015,780,206,"Austin, TX","16000US4805000",0.0049560940895401
1,"$10,000 to $14,999",2016,775,195,"Austin, TX","16000US4805000",0.004775961200707459
1,"$10,000 to $14,999",2017,663,178,"Austin, TX","16000US4805000",0.004055393122346868
1,"$10,000 to $14,999",2018,535,191,"Austin, TX","16000US4805000",0.003199645945719651
1,"$10,000 to $14,999",2019,475,181,"Austin, TX","16000US4805000",0.0027666948189999127
1,"$10,000 to $14,999",2020,640,284,"Austin, TX","16000US4805000",0.0035575912883483328
1,"$10,000 to $14,999",2021,606,268,"Austin, TX","16000US4805000",0.003356280842060956
1,"$10,000 to $14,999",2022,582,274,"Austin, TX","16000US4805000",0.0030952672194182814
1,"$10,000 to $14,999",2023,529,275,"Austin, TX","16000US4805000",0.0027034209262155173
2,"$15,000 to $19,999",2015,902,257,"Austin, TX","16000US4805000",0.005731278036878423
2,"$15,000 to $19,999",2016,736,225,"Austin, TX","16000US4805000",0.004535622508026696
2,"$15,000 to $19,999",2017,638,213.99999999999997,"Austin, TX","16000US4805000",0.0039024748296490218
2,"$15,000 to $19,999",2018,514,209,"Austin, TX","16000US4805000",0.0030740523665418705
2,"$15,000 to $19,999",2019,369,181,"Austin, TX","16000US4805000",0.002149285027812564
2,"$15,000 to $19,999",2020,288,151,"Austin, TX","16000US4805000",0.0016009160797567498
2,"$15,000 to $19,999",2021,298,184,"Austin, TX","16000US4805000",0.0016504483348748595
2,"$15,000 to $19,999",2022,111,89,"Austin, TX","16000US4805000",0.0005903344696828681
2,"$15,000 to $19,999",2023,80,91,"Austin, TX","16000US4805000",0.00040883492267909525
3,"$20,000 to $24,999",2015,535,137,"Austin, TX","16000US4805000",0.0033993722280819916
3,"$20,000 to $24,999",2016,476,165,"Austin, TX","16000US4805000",0.002933364556821613
3,"$20,000 to $24,999",2017,485,165,"Austin, TX","16000US4805000",0.002966614878338206
3,"$20,000 to $24,999",2018,374,147,"Austin, TX","16000US4805000",0.0022367618386899993
3,"$20,000 to $24,999",2019,342,147,"Austin, TX","16000US4805000",0.001992020269679937
3,"$20,000 to $24,999",2020,261,132,"Austin, TX","16000US4805000",0.0014508301972795544
3,"$20,000 to $24,999",2021,321,158,"Austin, TX","16000US4805000",0.0017778319311907043
3,"$20,000 to $24,999",2022,400,183,"Austin, TX","16000US4805000",0.0021273314222806055
3,"$20,000 to $24,999",2023,465,252.00000000000003,"Austin, TX","16000US4805000",0.002376352988072241
4,"$25,000 to $29,999",2015,257,105,"Austin, TX","16000US4805000",0.0016329694628356482
4,"$25,000 to $29,999",2016,272,125,"Austin, TX","16000US4805000",0.001676208318183779
4,"$25,000 to $29,999",2017,249,88,"Austin, TX","16000US4805000",0.001523066195270543
4,"$25,000 to $29,999",2018,320,106,"Austin, TX","16000US4805000",0.0019138069208042773
4,"$25,000 to $29,999",2019,424,151,"Austin, TX","16000US4805000",0.0024696391647493956
4,"$25,000 to $29,999",2020,403,133,"Austin, TX","16000US4805000",0.002240170764381841
4,"$25,000 to $29,999",2021,518,197,"Austin, TX","16000US4805000",0.002868900125722071
4,"$25,000 to $29,999",2022,467,212,"Austin, TX","16000US4805000",0.002483659435512607
4,"$25,000 to $29,999",2023,336,194,"Austin, TX","16000US4805000",0.0017171066752522
5,"$30,000 to $34,999",2015,379,117.00000000000001,"Austin, TX","16000US4805000",0.0024081534101739717
5,"$30,000 to $34,999",2016,291,122,"Austin, TX","16000US4805000",0.0017932963992333812
5,"$30,000 to $34,999",2017,242,117.00000000000001,"Austin, TX","16000US4805000",0.0014802490733151462
5,"$30,000 to $34,999",2018,302,122,"Austin, TX","16000US4805000",0.0018061552815090368
5,"$30,000 to $34,999",2019,290,130,"Austin, TX","16000US4805000",0.0016891399947578413
5,"$30,000 to $34,999",2020,308,168,"Austin, TX","16000US4805000",0.001712090807517635
5,"$30,000 to $34,999",2021,381,200,"Austin, TX","16000US4805000",0.0021101369650581257
5,"$30,000 to $34,999",2022,209,105,"Austin, TX","16000US4805000",0.0011115306681416164
5,"$30,000 to $34,999",2023,444,158,"Austin, TX","16000US4805000",0.0022690338208689784
6,"$35,000 to $39,999",2015,226,88,"Austin, TX","16000US4805000",0.0014359964926103366
6,"$35,000 to $39,999",2016,240,98,"Austin, TX","16000US4805000",0.0014790073395739226
6,"$35,000 to $39,999",2017,249,108,"Austin, TX","16000US4805000",0.001523066195270543
6,"$35,000 to $39,999",2018,249,100,"Austin, TX","16000US4805000",0.0014891810102508284
6,"$35,000 to $39,999",2019,250,111,"Austin, TX","16000US4805000",0.0014561551678946908
6,"$35,000 to $39,999",2020,264,121,"Austin, TX","16000US4805000",0.0014675064064436872
6,"$35,000 to $39,999",2021,313,141,"Austin, TX","16000US4805000",0.001733524593341715
6,"$35,000 to $39,999",2022,382,181,"Austin, TX","16000US4805000",0.0020316015082779784
6,"$35,000 to $39,999",2023,263,155,"Austin, TX","16000US4805000",0.0013440448083075257
7,"$40,000 to $49,999",2015,627,197,"Austin, TX","16000US4805000",0.003983937171976465
7,"$40,000 to $49,999",2016,514,169,"Austin, TX","16000US4805000",0.0031675407189208178
7,"$40,000 to $49,999",2017,502,158,"Austin, TX","16000US4805000",0.0030705993173727416
7,"$40,000 to $49,999",2018,509,169,"Austin, TX","16000US4805000",0.0030441491334043036
7,"$40,000 to $49,999",2019,531,169,"Austin, TX","16000US4805000",0.0030928735766083235
7,"$40,000 to $49,999",2020,545,153,"Austin, TX","16000US4805000",0.003029511331484127
7,"$40,000 to $49,999",2021,608,193,"Austin, TX","16000US4805000",0.003367357676523203
7,"$40,000 to $49,999",2022,450,122,"Austin, TX","16000US4805000",0.0023932478500656813
7,"$40,000 to $49,999",2023,679,213,"Austin, TX","16000US4805000",0.003469986406238821
8,"$50,000 to $59,999",2015,966,196,"Austin, TX","16000US4805000",0.00613793191089197
8,"$50,000 to $59,999",2016,967,229,"Austin, TX","16000US4805000",0.005959167072366597
8,"$50,000 to $59,999",2017,884,190,"Austin, TX","16000US4805000",0.005407190829795823
8,"$50,000 to $59,999",2018,704,198,"Austin, TX","16000US4805000",0.00421037522576941
8,"$50,000 to $59,999",2019,565,163,"Austin, TX","16000US4805000",0.0032909106794420015
8,"$50,000 to $59,999",2020,448,149,"Austin, TX","16000US4805000",0.0024903139018438328
8,"$50,000 to $59,999",2021,319,148,"Austin, TX","16000US4805000",0.001766755096728457
8,"$50,000 to $59,999",2022,494,185,"Austin, TX","16000US4805000",0.002627254306516548
8,"$50,000 to $59,999",2023,370,154,"Austin, TX","16000US4805000",0.0018908615173908155
9,"$60,000 to $69,999",2015,942,231,"Austin, TX","16000US4805000",0.00598543670813689
9,"$60,000 to $69,999",2016,1004,253,"Austin, TX","16000US4805000",0.006187180703884243
9,"$60,000 to $69,999",2017,658,157,"Austin, TX","16000US4805000",0.004024809463807299
9,"$60,000 to $69,999",2018,493,168,"Austin, TX","16000US4805000",0.00294845878736409
9,"$60,000 to $69,999",2019,499,189,"Austin, TX","16000US4805000",0.002906485715117803
9,"$60,000 to $69,999",2020,468,198,"Austin, TX","16000US4805000",0.002601488629604718
9,"$60,000 to $69,999",2021,502,185,"Austin, TX","16000US4805000",0.002780285450024092
9,"$60,000 to $69,999",2022,261,121,"Austin, TX","16000US4805000",0.0013880837530380952
9,"$60,000 to $69,999",2023,289,150,"Austin, TX","16000US4805000",0.0014769161581782316
10,"$70,000 to $79,999",2015,1039,209,"Austin, TX","16000US4805000",0.0066017714859386714
10,"$70,000 to $79,999",2016,901,209,"Austin, TX","16000US4805000",0.005552440053983768
10,"$70,000 to $79,999",2017,769,196,"Austin, TX","16000US4805000",0.004703766683385733
10,"$70,000 to $79,999",2018,682,201,"Austin, TX","16000US4805000",0.004078800999964116
10,"$70,000 to $79,999",2019,685,229,"Austin, TX","16000US4805000",0.003989865160031453
10,"$70,000 to $79,999",2020,477,168,"Austin, TX","16000US4805000",0.0026515172570971165
10,"$70,000 to $79,999",2021,491,207,"Austin, TX","16000US4805000",0.0027193628604817313
10,"$70,000 to $79,999",2022,312,173,"Austin, TX","16000US4805000",0.0016593185093788723
10,"$70,000 to $79,999",2023,347,145,"Austin, TX","16000US4805000",0.0017733214771205757
11,"$80,000 to $89,999",2015,2471,340,"Austin, TX","16000US4805000",0.015700651916991777
11,"$80,000 to $89,999",2016,2164,359,"Austin, TX","16000US4805000",0.013335716178491535
11,"$80,000 to $89,999",2017,1589,301,"Austin, TX","16000US4805000",0.009719486683875072
11,"$80,000 to $89,999",2018,1098,231,"Austin, TX","16000US4805000",0.006566749997009676
11,"$80,000 to $89,999",2019,853,193,"Austin, TX","16000US4805000",0.004968401432856685
11,"$80,000 to $89,999",2020,460,164,"Austin, TX","16000US4805000",0.002557018738500364
11,"$80,000 to $89,999",2021,379,148,"Austin, TX","16000US4805000",0.002099060130595878
11,"$80,000 to $89,999",2022,348,164,"Austin, TX","16000US4805000",0.001850778337384127
11,"$80,000 to $89,999",2023,417,191,"Austin, TX","16000US4805000",0.002131052034464784
12,"$90,000 to $99,999",2015,2213,309,"Austin, TX","16000US4805000",0.014061328487374668
12,"$90,000 to $99,999",2016,2284,343,"Austin, TX","16000US4805000",0.014075219848278498
12,"$90,000 to $99,999",2017,1885,298,"Austin, TX","16000US4805000",0.011530039269417565
12,"$90,000 to $99,999",2018,1383,237,"Austin, TX","16000US4805000",0.008271234285850986
12,"$90,000 to $99,999",2019,1109,306,"Austin, TX","16000US4805000",0.0064595043247808485
12,"$90,000 to $99,999",2020,947,253,"Austin, TX","16000US4805000",0.005264123359477924
12,"$90,000 to $99,999",2021,532,196,"Austin, TX","16000US4805000",0.002946437966957803
12,"$90,000 to $99,999",2022,235,103,"Austin, TX","16000US4805000",0.0012498072105898558
12,"$90,000 to $99,999",2023,171,90,"Austin, TX","16000US4805000",0.0008738846472265661
13,"$100,000 to $124,999",2015,8564,587,"Austin, TX","16000US4805000",0.05441537151643771
13,"$100,000 to $124,999",2016,7412,618,"Austin, TX","16000US4805000",0.045676676670507975
13,"$100,000 to $124,999",2017,5947,539,"Austin, TX","16000US4805000",0.03637620346696353
13,"$100,000 to $124,999",2018,4738,451.99999999999994,"Austin, TX","16000US4805000",0.02833630372115833
13,"$100,000 to $124,999",2019,3852,458.99999999999994,"Austin, TX","16000US4805000",0.022436438826921395
13,"$100,000 to $124,999",2020,3474,557,"Austin, TX","16000US4805000",0.019311050212065792
13,"$100,000 to $124,999",2021,2498,482.99999999999994,"Austin, TX","16000US4805000",0.013834966243346977
13,"$100,000 to $124,999",2022,1793,411,"Austin, TX","16000US4805000",0.009535763100372815
13,"$100,000 to $124,999",2023,1509,454.00000000000006,"Austin, TX","16000US4805000",0.007711648729034434
14,"$125,000 to $149,999",2015,10518,705,"Austin, TX","16000US4805000",0.0668310226074138
14,"$125,000 to $149,999",2016,9288,547,"Austin, TX","16000US4805000",0.0572375840415108
14,"$125,000 to $149,999",2017,7446,631,"Austin, TX","16000US4805000",0.04554518429712636
14,"$125,000 to $149,999",2018,5682,589,"Austin, TX","16000US4805000",0.03398203413753095
14,"$125,000 to $149,999",2019,4442,465,"Austin, TX","16000US4805000",0.025872965023152866
14,"$125,000 to $149,999",2020,2923,449.00000000000006,"Austin, TX","16000US4805000",0.0162481864622534
14,"$125,000 to $149,999",2021,2141,327,"Austin, TX","16000US4805000",0.011857751291835819
14,"$125,000 to $149,999",2022,1184,270,"Austin, TX","16000US4805000",0.006296901009950593
14,"$125,000 to $149,999",2023,749,221.00000000000003,"Austin, TX","16000US4805000",0.0038277169635830294
15,"$150,000 to $174,999",2015,15120,818,"Austin, TX","16000US4805000",0.09607197773570039
15,"$150,000 to $174,999",2016,13705,767,"Austin, TX","16000US4805000",0.08445748162025254
15,"$150,000 to $174,999",2017,11934,736,"Austin, TX","16000US4805000",0.07299707620224362
15,"$150,000 to $174,999",2018,10111,769,"Austin, TX","16000US4805000",0.060470318050787654
15,"$150,000 to $174,999",2019,8085,655,"Austin, TX","16000US4805000",0.0470920581297143
15,"$150,000 to $174,999",2020,6531,706,"Austin, TX","16000US4805000",0.036304107350317125
15,"$150,000 to $174,999",2021,5027,683,"Austin, TX","16000US4805000",0.027841623420858788
15,"$150,000 to $174,999",2022,1988,392,"Austin, TX","16000US4805000",0.01057283716873461
15,"$150,000 to $174,999",2023,1057,230,"Austin, TX","16000US4805000",0.005401731415897546
16,"$175,000 to $199,999",2015,12341,704,"Austin, TX","16000US4805000",0.07841430405001842
16,"$175,000 to $199,999",2016,11738,710,"Austin, TX","16000US4805000",0.07233578396632794
16,"$175,000 to $199,999",2017,9882,613,"Austin, TX","16000US4805000",0.06044554273760444
16,"$175,000 to $199,999",2018,8813,775,"Austin, TX","16000US4805000",0.0527074387282753
16,"$175,000 to $199,999",2019,7501,576,"Austin, TX","16000US4805000",0.043690479657512306
16,"$175,000 to $199,999",2020,6647,829,"Austin, TX","16000US4805000",0.03694892077133026
16,"$175,000 to $199,999",2021,5417,777,"Austin, TX","16000US4805000",0.030001606140997027
16,"$175,000 to $199,999",2022,2437,503,"Austin, TX","16000US4805000",0.01296076669024459
16,"$175,000 to $199,999",2023,2087,446,"Austin, TX","16000US4805000",0.010665481045390897
17,"$200,000 to $249,999",2015,23093,1104,"Austin, TX","16000US4805000",0.14673215488429425
17,"$200,000 to $249,999",2016,23448,935,"Austin, TX","16000US4805000",0.14449901707637225
17,"$200,000 to $249,999",2017,22512,960.9999999999999,"Austin, TX","16000US4805000",0.1376998642085561
17,"$200,000 to $249,999",2018,21643,927.0000000000001,"Austin, TX","16000US4805000",0.12943913495927178
17,"$200,000 to $249,999",2019,20947,886,"Austin, TX","16000US4805000",0.12200832920756036
17,"$200,000 to $249,999",2020,19725,1385,"Austin, TX","16000US4805000",0.10964607525417322
17,"$200,000 to $249,999",2021,17561,1468,"Austin, TX","16000US4805000",0.09726014499576312
17,"$200,000 to $249,999",2022,12827,1313,"Austin, TX","16000US4805000",0.06821820038398332
17,"$200,000 to $249,999",2023,9710,1049,"Austin, TX","16000US4805000",0.04962233874017519
18,"$250,000 to $299,999",2015,17045,742,"Austin, TX","16000US4805000",0.10830336379001411
18,"$250,000 to $299,999",2016,18052,873,"Austin, TX","16000US4805000",0.11124600205828522
18,"$250,000 to $299,999",2017,18268,919,"Austin, TX","16000US4805000",0.1117404548401698
18,"$250,000 to $299,999",2018,19908,914,"Austin, TX","16000US4805000",0.1190627130605361
18,"$250,000 to $299,999",2019,20800,1104,"Austin, TX","16000US4805000",0.12115210996883828
18,"$250,000 to $299,999",2020,20923,1091,"Austin, TX","16000US4805000",0.11630544144705025
18,"$250,000 to $299,999",2021,19601,1110,"Austin, TX","16000US4805000",0.10855851614725544
18,"$250,000 to $299,999",2022,14995,1130,"Austin, TX","16000US4805000",0.0797483366927442
18,"$250,000 to $299,999",2023,11904,1141,"Austin, TX","16000US4805000",0.060834636494649375
19,"$300,000 to $399,999",2015,22755,939,"Austin, TX","16000US4805000",0.14458451411216022
19,"$300,000 to $399,999",2016,25602,915,"Austin, TX","16000US4805000",0.1577731079490482
19,"$300,000 to $399,999",2017,28135,988,"Austin, TX","16000US4805000",0.17209424660215553
19,"$300,000 to $399,999",2018,31226,1113,"Austin, TX","16000US4805000",0.1867516715907324
19,"$300,000 to $399,999",2019,34008,1125,"Austin, TX","16000US4805000",0.19808369979905058
19,"$300,000 to $399,999",2020,39550,1738,"Austin, TX","16000US4805000",0.21984802414715088
19,"$300,000 to $399,999",2021,38772,1630,"Austin, TX","16000US4805000",0.21473551288512768
19,"$300,000 to $399,999",2022,33342,1678,"Austin, TX","16000US4805000",0.1773237107041999
19,"$300,000 to $399,999",2023,28816,1867.0000000000002,"Austin, TX","16000US4805000",0.1472623391490101
20,"$400,000 to $499,999",2015,13560,750,"Austin, TX","16000US4805000",0.0861597895566202
20,"$400,000 to $499,999",2016,15282,689,"Austin, TX","16000US4805000",0.09417579234736953
20,"$400,000 to $499,999",2017,18088,893.0000000000001,"Austin, TX","16000US4805000",0.1106394431327453
20,"$400,000 to $499,999",2018,20324,978,"Austin, TX","16000US4805000",0.12155066205758167
20,"$400,000 to $499,999",2019,22619,946.9999999999999,"Austin, TX","16000US4805000",0.13174709497044004
20,"$400,000 to $499,999",2020,26405,1368,"Austin, TX","16000US4805000",0.14677843432630894
20,"$400,000 to $499,999",2021,27702,1551,"Austin, TX","16000US4805000",0.15342523413658846
20,"$400,000 to $499,999",2022,32341,1473,"Austin, TX","16000US4805000",0.17200006381994268
20,"$400,000 to $499,999",2023,33501,1631,"Austin, TX","16000US4805000",0.17120473430840463
21,"$500,000 to $749,999",2015,13328,703,"Austin, TX","16000US4805000",0.08468566926332109
21,"$500,000 to $749,999",2016,15668,830,"Austin, TX","16000US4805000",0.09655452915185092
21,"$500,000 to $749,999",2017,19136,854,"Austin, TX","16000US4805000",0.117049777962639
21,"$500,000 to $749,999",2018,22791,790,"Austin, TX","16000US4805000",0.13630491728765715
21,"$500,000 to $749,999",2019,26470,881,"Austin, TX","16000US4805000",0.15417770917668988
21,"$500,000 to $749,999",2020,29411,1269,"Austin, TX","16000US4805000",0.16348799590877003
21,"$500,000 to $749,999",2021,32827,1215,"Austin, TX","16000US4805000",0.18180962244609736
21,"$500,000 to $749,999",2022,45357,1477,"Austin, TX","16000US4805000",0.24122342830095359
21,"$500,000 to $749,999",2023,54435,1687.0000000000002,"Austin, TX","16000US4805000",0.27818661270045686
22,"$750,000 to $999,999",2015,4029,375,"Austin, TX","16000US4805000",0.025600132162509056
22,"$750,000 to $999,999",2016,4992,451.99999999999994,"Austin, TX","16000US4805000",0.03076335266313759
22,"$750,000 to $999,999",2017,6049,438,"Austin, TX","16000US4805000",0.03700011010117074
22,"$750,000 to $999,999",2018,6952,501,"Austin, TX","16000US4805000",0.04157745535447292
22,"$750,000 to $999,999",2019,8074,533,"Austin, TX","16000US4805000",0.047027987302326935
22,"$750,000 to $999,999",2020,8947,642,"Austin, TX","16000US4805000",0.049734014463832084
22,"$750,000 to $999,999",2021,11703,739,"Austin, TX","16000US4805000",0.06481609685584054
22,"$750,000 to $999,999",2022,18576,889.0000000000001,"Austin, TX","16000US4805000",0.09879327125071133
22,"$750,000 to $999,999",2023,22295,1064,"Austin, TX","16000US4805000",0.11393718251413036
23,"$1,000,000 to $1,499,999",2015,2090,284,"Austin, TX","16000US4805000",0.013279790573254882
23,"$1,000,000 to $1,499,999",2016,2340,330,"Austin, TX","16000US4805000",0.014420321560845746
23,"$1,000,000 to $1,499,999",2017,2759,311,"Austin, TX","16000US4805000",0.01687606278213425
23,"$1,000,000 to $1,499,999",2018,3339,377,"Austin, TX","16000US4805000",0.01996937908926713
23,"$1,000,000 to $1,499,999",2019,4309,359,"Austin, TX","16000US4805000",0.025098290473832892
23,"$1,000,000 to $1,499,999",2020,5317,744,"Austin, TX","16000US4805000",0.029555801375231384
23,"$1,000,000 to $1,499,999",2021,6714,671,"Austin, TX","16000US4805000",0.03718493328976445
23,"$1,000,000 to $1,499,999",2022,10497,864,"Austin, TX","16000US4805000",0.05582649484919879
23,"$1,000,000 to $1,499,999",2023,14369,827,"Austin, TX","16000US4805000",0.073431862549699
24,"$1,500,000 to $1,999,999",2015,564,145,"Austin, TX","16000US4805000",0.00358363726474438
24,"$1,500,000 to $1,999,999",2016,650,140,"Austin, TX","16000US4805000",0.004005644878012707
24,"$1,500,000 to $1,999,999",2017,843,186,"Austin, TX","16000US4805000",0.0051564048297713565
24,"$1,500,000 to $1,999,999",2018,967,185,"Austin, TX","16000US4805000",0.005783285288805426
24,"$1,500,000 to $1,999,999",2019,1137,208,"Austin, TX","16000US4805000",0.006622593703585054
24,"$1,500,000 to $1,999,999",2020,1495,369,"Austin, TX","16000US4805000",0.008310310900126183
24,"$1,500,000 to $1,999,999",2021,1908,347,"Austin, TX","16000US4805000",0.010567300076983999
24,"$1,500,000 to $1,999,999",2022,3144,422,"Austin, TX","16000US4805000",0.01672082497912556
24,"$1,500,000 to $1,999,999",2023,4049,520,"Austin, TX","16000US4805000",0.020692157524095707
25,"$2,000,000 or More",2015,1085,172,"Austin, TX","16000US4805000",0.006894053957885908
25,"$2,000,000 or More",2016,1352,210,"Austin, TX","16000US4805000",0.00833174134626643
25,"$2,000,000 or More",2017,1569,241,"Austin, TX","16000US4805000",0.009597152049716796
25,"$2,000,000 or More",2018,1854,260,"Austin, TX","16000US4805000",0.011088118847409782
25,"$2,000,000 or More",2019,1942,277,"Austin, TX","16000US4805000",0.011311413344205958
25,"$2,000,000 or More",2020,2004,272,"Austin, TX","16000US4805000",0.011139707721640716
25,"$2,000,000 or More",2021,2215,326,"Austin, TX","16000US4805000",0.012267594166938973
25,"$2,000,000 or More",2022,3980,537,"Austin, TX","16000US4805000",0.021166947651692025
25,"$2,000,000 or More",2023,5453,602,"Austin, TX","16000US4805000",0.02786721041711383