Value Bucket,Year,Property Value by Bucket,Place,share
"Less Than $10,000",2015,1460217,United States,0.0195445875019078
"Less Than $10,000",2016,1463996,United States,0.019550949780791
"Less Than $10,000",2017,1476974,United States,0.0194766311586617
"Less Than $10,000",2018,1258863,United States,0.016467605845315
"Less Than $10,000",2019,1028776,United States,0.0133132868447047
"Less Than $10,000",2020,1031883,United States,0.0130947332696322
"Less Than $10,000",2021,1045047,United States,0.013038288512271
"Less Than $10,000",2022,1049858,United States,0.0128820473102573
"Less Than $10,000",2023,1076983,United States,0.0129925990357795
"$10,000 to $14,999",2015,705869,United States,0.00944785496634
"$10,000 to $14,999",2016,672264,United States,0.008977756567254
"$10,000 to $14,999",2017,632158,United States,0.0083361712528434
"$10,000 to $14,999",2018,596848,United States,0.0078075673155574
"$10,000 to $14,999",2019,555266,United States,0.0071856415129355
"$10,000 to $14,999",2020,544313,United States,0.0069074047640995
"$10,000 to $14,999",2021,533830,United States,0.0066602072026479
"$10,000 to $14,999",2022,503432,United States,0.0061772495342203
"$10,000 to $14,999",2023,490383,United States,0.0059159241074025
"$15,000 to $19,999",2015,629841,United States,0.0084302419002032
"$15,000 to $19,999",2016,598938,United States,0.0079985237390043
"$15,000 to $19,999",2017,562022,United States,0.0074112985042752
"$15,000 to $19,999",2018,527481,United States,0.0069001545036216
"$15,000 to $19,999",2019,493678,United States,0.0063886373932907
"$15,000 to $19,999",2020,488049,United States,0.0061934070795921
"$15,000 to $19,999",2021,476859,United States,0.0059494216257001
"$15,000 to $19,999",2022,437226,United States,0.0053648836483358
"$15,000 to $19,999",2023,416267,United States,0.0050217972083373
"$20,000 to $24,999",2015,659945,United States,0.0088331753423953
"$20,000 to $24,999",2016,632979,United States,0.0084531246269083
"$20,000 to $24,999",2017,603519,United States,0.007958513122265
"$20,000 to $24,999",2018,568572,United States,0.0074376795494684
"$20,000 to $24,999",2019,541349,United States,0.0070055430143141
"$20,000 to $24,999",2020,524602,United States,0.0066572695380344
"$20,000 to $24,999",2021,512481,United States,0.0063938513148759
"$20,000 to $24,999",2022,519925,United States,0.0063796231945516
"$20,000 to $24,999",2023,531847,United States,0.0064161410341502
"$25,000 to $29,999",2015,601605,United States,0.0080523111045038
"$25,000 to $29,999",2016,576582,United States,0.0076999703049107
"$25,000 to $29,999",2017,552538,United States,0.0072862344409208
"$25,000 to $29,999",2018,522549,United States,0.0068356373702805
"$25,000 to $29,999",2019,496197,United States,0.0064212355191819
"$25,000 to $29,999",2020,483311,United States,0.0061332812259521
"$25,000 to $29,999",2021,468889,United States,0.0058499857539711
"$25,000 to $29,999",2022,435839,United States,0.0053478647756699
"$25,000 to $29,999",2023,429356,United States,0.0051797013988207
"$30,000 to $34,999",2015,739249,United States,0.009894636732895
"$30,000 to $34,999",2016,711866,United States,0.0095066218873908
"$30,000 to $34,999",2017,674950,United States,0.0089004628385731
"$30,000 to $34,999",2018,641527,United States,0.0083920281834698
"$30,000 to $34,999",2019,605943,United States,0.0078414474779163
"$30,000 to $34,999",2020,576666,United States,0.0073179686608518
"$30,000 to $34,999",2021,549446,United States,0.0068550366346329
"$30,000 to $34,999",2022,445962,United States,0.0054720767785519
"$30,000 to $34,999",2023,354507,United States,0.0042767316720664
"$35,000 to $39,999",2015,546091,United States,0.0073092720694967
"$35,000 to $39,999",2016,529927,United States,0.0070769156230517
"$35,000 to $39,999",2017,506636,United States,0.0066809317589204
"$35,000 to $39,999",2018,478620,United States,0.0062609875019638
"$35,000 to $39,999",2019,448984,United States,0.0058102568301388
"$35,000 to $39,999",2020,426388,United States,0.0054109207433129
"$35,000 to $39,999",2021,400870,United States,0.0050013623463003
"$35,000 to $39,999",2022,335551,United States,0.0041173033467422
"$35,000 to $39,999",2023,402297,United States,0.004853264735188
"$40,000 to $49,999",2015,1425946,United States,0.0190858799548255
"$40,000 to $49,999",2016,1376361,United States,0.0183806272634893
"$40,000 to $49,999",2017,1314549,United States,0.0173347574249699
"$40,000 to $49,999",2018,1242034,United States,0.0162474600957213
"$40,000 to $49,999",2019,1165696,United States,0.0150851548069987
"$40,000 to $49,999",2020,1097262,United States,0.0139244015231409
"$40,000 to $49,999",2021,1021769,United States,0.0127478658997104
"$40,000 to $49,999",2022,880256,United States,0.0108009839779645
"$40,000 to $49,999",2023,820356,United States,0.0098966804254068
"$50,000 to $59,999",2015,1769877,United States,0.0236892981619266
"$50,000 to $59,999",2016,1707922,United States,0.0228084620801615
"$50,000 to $59,999",2017,1633945,United States,0.0215465838251313
"$50,000 to $59,999",2018,1544961,United States,0.0202101489950723
"$50,000 to $59,999",2019,1451180,United States,0.0187795745655989
"$50,000 to $59,999",2020,1364028,United States,0.0173096977392882
"$50,000 to $59,999",2021,1253441,United States,0.0156382683181804
"$50,000 to $59,999",2022,1207986,United States,0.0148223214969343
"$50,000 to $59,999",2023,1135708,United States,0.0137010506811408
"$60,000 to $69,999",2015,2055529,United States,0.0275126685987145
"$60,000 to $69,999",2016,1994300,United States,0.0266329000542567
"$60,000 to $69,999",2017,1907605,United States,0.0251552965600063
"$60,000 to $69,999",2018,1796514,United States,0.0235007975034538
"$60,000 to $69,999",2019,1685990,United States,0.0218182271819168
"$60,000 to $69,999",2020,1581124,United States,0.0200646750127815
"$60,000 to $69,999",2021,1442791,United States,0.0180006500386184
"$60,000 to $69,999",2022,888740,United States,0.0109050849986551
"$60,000 to $69,999",2023,709881,United States,0.0085639227324091
"$70,000 to $79,999",2015,2374297,United States,0.0317792872374566
"$70,000 to $79,999",2016,2290767,United States,0.0305920716835929
"$70,000 to $79,999",2017,2194410,United States,0.0289373504075757
"$70,000 to $79,999",2018,2058463,United States,0.0269274395475637
"$70,000 to $79,999",2019,1937078,United States,0.0250675317606232
"$70,000 to $79,999",2020,1809271,United States,0.0229598909541884
"$70,000 to $79,999",2021,1653143,United States,0.0206250583811458
"$70,000 to $79,999",2022,1112134,United States,0.0136461910118756
"$70,000 to $79,999",2023,1168927,United States,0.0141018008762409
"$80,000 to $89,999",2015,2794942,United States,0.0374095004247706
"$80,000 to $89,999",2016,2699481,United States,0.0360502470397457
"$80,000 to $89,999",2017,2572479,United States,0.0339228887214012
"$80,000 to $89,999",2018,2433919,United States,0.0318389044331459
"$80,000 to $89,999",2019,2288047,United States,0.029609386324298
"$80,000 to $89,999",2020,2134595,United States,0.0270882960216329
"$80,000 to $89,999",2021,1947871,United States,0.0243021644793831
"$80,000 to $89,999",2022,1466077,United States,0.0179891692728732
"$80,000 to $89,999",2023,1298639,United States,0.0156666315245697
"$90,000 to $99,999",2015,2466857,United States,0.0330181764019963
"$90,000 to $99,999",2016,2354130,United States,0.0314382535249096
"$90,000 to $99,999",2017,2231451,United States,0.0294258044323236
"$90,000 to $99,999",2018,2091716,United States,0.0273624331069695
"$90,000 to $99,999",2019,1946546,United States,0.0251900561972796
"$90,000 to $99,999",2020,1809410,United States,0.0229616548827776
"$90,000 to $99,999",2021,1648381,United States,0.0205656463835079
"$90,000 to $99,999",2022,1644538,United States,0.0201789349793172
"$90,000 to $99,999",2023,1234689,United States,0.0148951460801958
"$100,000 to $124,999",2015,6275735,United States,0.0839989206030922
"$100,000 to $124,999",2016,6056463,United States,0.0808810980099803
"$100,000 to $124,999",2017,5826370,United States,0.0768314536910547
"$100,000 to $124,999",2018,5546278,United States,0.0725527082871943
"$100,000 to $124,999",2019,5290207,United States,0.0684600372276032
"$100,000 to $124,999",2020,5007346,United States,0.0635438904011016
"$100,000 to $124,999",2021,4666412,United States,0.0582194159431334
"$100,000 to $124,999",2022,3784011,United States,0.0464308589585775
"$100,000 to $124,999",2023,3799063,United States,0.0458314590580033
"$125,000 to $149,999",2015,5528331,United States,0.0739951315242937
"$125,000 to $149,999",2016,5433927,United States,0.0725674345349882
"$125,000 to $149,999",2017,5331518,United States,0.0703059157451422
"$125,000 to $149,999",2018,5155384,United States,0.0674392937859352
"$125,000 to $149,999",2019,4952877,United States,0.0640946835924832
"$125,000 to $149,999",2020,4722731,United States,0.0599320879879051
"$125,000 to $149,999",2021,4363124,United States,0.0544355129738797
"$125,000 to $149,999",2022,3738294,United States,0.0458698987554995
"$125,000 to $149,999",2023,3048261,United States,0.0367738700883897
"$150,000 to $174,999",2015,6659967,United States,0.0891417561850865
"$150,000 to $174,999",2016,6570071,United States,0.0877400813781128
"$150,000 to $174,999",2017,6499851,United States,0.0857125450503925
"$150,000 to $174,999",2018,6388594,United States,0.0835713242010804
"$150,000 to $174,999",2019,6272151,United States,0.081167275865982
"$150,000 to $174,999",2020,6147474,United States,0.0780122671969585
"$150,000 to $174,999",2021,5902782,United States,0.0736447018565101
"$150,000 to $174,999",2022,4674575,United States,0.0573583249404646
"$150,000 to $174,999",2023,3838639,United States,0.0463088993699117
"$175,000 to $199,999",2015,4584396,United States,0.0613608311404375
"$175,000 to $199,999",2016,4568510,United States,0.0610102142239744
"$175,000 to $199,999",2017,4590736,United States,0.0605373363503961
"$175,000 to $199,999",2018,4577979,United States,0.0598860668238955
"$175,000 to $199,999",2019,4582862,United States,0.0593063566565483
"$175,000 to $199,999",2020,4579828,United States,0.0581186298066673
"$175,000 to $199,999",2021,4481505,United States,0.0559124662902101
"$175,000 to $199,999",2022,4162341,United States,0.0510730724378191
"$175,000 to $199,999",2023,4078881,United States,0.0492071512249119
"$200,000 to $249,999",2015,7692487,United States,0.1029617414937563
"$200,000 to $249,999",2016,7745477,United States,0.1034370530078443
"$200,000 to $249,999",2017,7895572,United States,0.1041177052748775
"$200,000 to $249,999",2018,8070035,United States,0.1055668134959064
"$200,000 to $249,999",2019,8274180,United States,0.1070753319913361
"$200,000 to $249,999",2020,8500978,United States,0.1078785477045477
"$200,000 to $249,999",2021,8592193,United States,0.1071985195757853
"$200,000 to $249,999",2022,8625221,United States,0.1058338413227553
"$200,000 to $249,999",2023,8551663,United States,0.1031662788067326
"$250,000 to $299,999",2015,5945177,United States,0.0795744961816153
"$250,000 to $299,999",2016,6066474,United States,0.0810147900134116
"$250,000 to $299,999",2017,6310465,United States,0.0832151407165218
"$250,000 to $299,999",2018,6570089,United States,0.0859455206965652
"$250,000 to $299,999",2019,6877112,United States,0.0889960153805696
"$250,000 to $299,999",2020,7229480,United States,0.0917430680398271
"$250,000 to $299,999",2021,7490330,United States,0.0934513793084131
"$250,000 to $299,999",2022,7577571,United States,0.0929788867816735
"$250,000 to $299,999",2023,7649080,United States,0.0922776213112002
"$300,000 to $399,999",2015,7674805,United States,0.1027250729737975
"$300,000 to $399,999",2016,7929212,United States,0.105890743972829
"$300,000 to $399,999",2017,8377035,United States,0.1104666845172628
"$300,000 to $399,999",2018,8880612,United States,0.1161702409882371
"$300,000 to $399,999",2019,9450290,United States,0.1222952533259373
"$300,000 to $399,999",2020,10176033,United States,0.1291352196692606
"$300,000 to $399,999",2021,10898378,United States,0.1359711062562617
"$300,000 to $399,999",2022,11451015,United States,0.1405071133243416
"$300,000 to $399,999",2023,11942180,United States,0.1440690859123174
"$400,000 to $499,999",2015,4148191,United States,0.055522351797114
"$400,000 to $499,999",2016,4355190,United States,0.0581614300693467
"$400,000 to $499,999",2017,4713899,United States,0.0621614680706527
"$400,000 to $499,999",2018,5088888,United States,0.0665694374804515
"$400,000 to $499,999",2019,5498064,United States,0.0711498937791556
"$400,000 to $499,999",2020,5997303,United States,0.0761065771237294
"$400,000 to $499,999",2021,6615893,United States,0.082541667217182
"$400,000 to $499,999",2022,8162678,United States,0.1001583110995934
"$400,000 to $499,999",2023,8692918,United States,0.104870362879368
"$500,000 to $749,999",2015,4602188,United States,0.0615989719789799
"$500,000 to $749,999",2016,4872014,United States,0.0650633615428668
"$500,000 to $749,999",2017,5308063,United States,0.0699966182329136
"$500,000 to $749,999",2018,5786379,United States,0.0756935493724165
"$500,000 to $749,999",2019,6314185,United States,0.0817112336364104
"$500,000 to $749,999",2020,6925193,United States,0.0878816253157812
"$500,000 to $749,999",2021,7797250,United States,0.0972805960902289
"$500,000 to $749,999",2022,9668934,United States,0.1186404877876398
"$500,000 to $749,999",2023,11176976,United States,0.1348377528712438
"$750,000 to $999,999",2015,1700050,United States,0.0227546837097625
"$750,000 to $999,999",2016,1839171,United States,0.0245612282132514
"$750,000 to $999,999",2017,2045639,United States,0.0269755298920452
"$750,000 to $999,999",2018,2275524,United States,0.0297668867252073
"$750,000 to $999,999",2019,2506929,United States,0.0324419162930596
"$750,000 to $999,999",2020,2757469,United States,0.0349926503821456
"$750,000 to $999,999",2021,3132568,United States,0.0390827640941583
"$750,000 to $999,999",2022,4199867,United States,0.0515335268110436
"$750,000 to $999,999",2023,4694948,United States,0.0566393126519499
"$1,000,000 to $1,499,999",2015,910854,United States,0.0121915206469057
"$1,000,000 to $1,499,999",2016,985866,United States,0.013165757731981
"$1,000,000 to $1,499,999",2017,1106944,United States,0.0145971019132995
"$1,000,000 to $1,499,999",2018,1253950,United States,0.0164033372572971
"$1,000,000 to $1,499,999",2019,1400103,United States,0.01811859224081
"$1,000,000 to $1,499,999",2020,1551648,United States,0.0196906206307869
"$1,000,000 to $1,499,999",2021,1757370,United States,0.0219254225721998
"$1,000,000 to $1,499,999",2022,2567526,United States,0.031504252386814
"$1,000,000 to $1,499,999",2023,3078774,United States,0.0371419754107381
"$1,500,000 to $1,999,999",2015,313903,United States,0.0042015020032032
"$1,500,000 to $1,999,999",2016,348313,United States,0.0046515495745867
"$1,500,000 to $1,999,999",2017,398918,United States,0.0052604709010118
"$1,500,000 to $1,999,999",2018,452783,United States,0.0059230051065598
"$1,500,000 to $1,999,999",2019,508010,United States,0.006574106365213
"$1,500,000 to $1,999,999",2020,565285,United States,0.0071735422488054
"$1,500,000 to $1,999,999",2021,641616,United States,0.0080049744385556
"$1,500,000 to $1,999,999",2022,835009,United States,0.010245790804557
"$1,500,000 to $1,999,999",2023,957845,United States,0.0115553319072132
"$2,000,000 or More",2015,445742,United States,0.0059661293645228
