Value Bucket,Year,Property Value by Bucket,Place,share
"$2,000,000 or More",2016,500867,United States,0.006688833551359
"$2,000,000 or More",2017,564889,United States,0.0074491051965608
"$2,000,000 or More",2018,636248,United States,0.0083229718276492
"$2,000,000 or More",2019,702681,United States,0.0090933242156931
"$2,000,000 or More",2020,769706,United States,0.0097676720771982
"$2,000,000 or More",2021,857922,United States,0.0107036664925353
"$2,000,000 or More",2022,1123194,United States,0.013781900263271
"$2,000,000 or More",2023,1312969,United States,0.0158395069963113
"Less Than $10,000",2015,1953,"Austin, TX",0.0124092971241946
"Less Than $10,000",2016,2118,"Austin, TX",0.0130522397717398
"Less Than $10,000",2017,2105,"Austin, TX",0.0128757202451586
"Less Than $10,000",2018,1695,"Austin, TX",0.0101371960336351
"Less Than $10,000",2019,1107,"Austin, TX",0.0064478550834376
"Less Than $10,000",2020,1036,"Austin, TX",0.0057588508980138
"Less Than $10,000",2021,1203,"Austin, TX",0.0066627159290417
"Less Than $10,000",2022,1317,"Austin, TX",0.0070042387078588
"Less Than $10,000",2023,1354,"Austin, TX",0.0069195310663436
"$10,000 to $14,999",2015,780,"Austin, TX",0.0049560940895401
"$10,000 to $14,999",2016,775,"Austin, TX",0.0047759612007074
"$10,000 to $14,999",2017,663,"Austin, TX",0.0040553931223468
"$10,000 to $14,999",2018,535,"Austin, TX",0.0031996459457196
"$10,000 to $14,999",2019,475,"Austin, TX",0.0027666948189999
"$10,000 to $14,999",2020,640,"Austin, TX",0.0035575912883483
"$10,000 to $14,999",2021,606,"Austin, TX",0.0033562808420609
"$10,000 to $14,999",2022,582,"Austin, TX",0.0030952672194182
"$10,000 to $14,999",2023,529,"Austin, TX",0.0027034209262155
"$15,000 to $19,999",2015,902,"Austin, TX",0.0057312780368784
"$15,000 to $19,999",2016,736,"Austin, TX",0.0045356225080266
"$15,000 to $19,999",2017,638,"Austin, TX",0.003902474829649
"$15,000 to $19,999",2018,514,"Austin, TX",0.0030740523665418
"$15,000 to $19,999",2019,369,"Austin, TX",0.0021492850278125
"$15,000 to $19,999",2020,288,"Austin, TX",0.0016009160797567
"$15,000 to $19,999",2021,298,"Austin, TX",0.0016504483348748
"$15,000 to $19,999",2022,111,"Austin, TX",0.0005903344696828
"$15,000 to $19,999",2023,80,"Austin, TX",0.000408834922679
"$20,000 to $24,999",2015,535,"Austin, TX",0.0033993722280819
"$20,000 to $24,999",2016,476,"Austin, TX",0.0029333645568216
"$20,000 to $24,999",2017,485,"Austin, TX",0.0029666148783382
"$20,000 to $24,999",2018,374,"Austin, TX",0.0022367618386899
"$20,000 to $24,999",2019,342,"Austin, TX",0.0019920202696799
"$20,000 to $24,999",2020,261,"Austin, TX",0.0014508301972795
"$20,000 to $24,999",2021,321,"Austin, TX",0.0017778319311907
"$20,000 to $24,999",2022,400,"Austin, TX",0.0021273314222806
"$20,000 to $24,999",2023,465,"Austin, TX",0.0023763529880722
"$25,000 to $29,999",2015,257,"Austin, TX",0.0016329694628356
"$25,000 to $29,999",2016,272,"Austin, TX",0.0016762083181837
"$25,000 to $29,999",2017,249,"Austin, TX",0.0015230661952705
"$25,000 to $29,999",2018,320,"Austin, TX",0.0019138069208042
"$25,000 to $29,999",2019,424,"Austin, TX",0.0024696391647493
"$25,000 to $29,999",2020,403,"Austin, TX",0.0022401707643818
"$25,000 to $29,999",2021,518,"Austin, TX",0.002868900125722
"$25,000 to $29,999",2022,467,"Austin, TX",0.0024836594355126
"$25,000 to $29,999",2023,336,"Austin, TX",0.0017171066752522
"$30,000 to $34,999",2015,379,"Austin, TX",0.0024081534101739
"$30,000 to $34,999",2016,291,"Austin, TX",0.0017932963992333
"$30,000 to $34,999",2017,242,"Austin, TX",0.0014802490733151
"$30,000 to $34,999",2018,302,"Austin, TX",0.001806155281509
"$30,000 to $34,999",2019,290,"Austin, TX",0.0016891399947578
"$30,000 to $34,999",2020,308,"Austin, TX",0.0017120908075176
"$30,000 to $34,999",2021,381,"Austin, TX",0.0021101369650581
"$30,000 to $34,999",2022,209,"Austin, TX",0.0011115306681416
"$30,000 to $34,999",2023,444,"Austin, TX",0.0022690338208689
"$35,000 to $39,999",2015,226,"Austin, TX",0.0014359964926103
"$35,000 to $39,999",2016,240,"Austin, TX",0.0014790073395739
"$35,000 to $39,999",2017,249,"Austin, TX",0.0015230661952705
"$35,000 to $39,999",2018,249,"Austin, TX",0.0014891810102508
"$35,000 to $39,999",2019,250,"Austin, TX",0.0014561551678946
"$35,000 to $39,999",2020,264,"Austin, TX",0.0014675064064436
"$35,000 to $39,999",2021,313,"Austin, TX",0.0017335245933417
"$35,000 to $39,999",2022,382,"Austin, TX",0.0020316015082779
"$35,000 to $39,999",2023,263,"Austin, TX",0.0013440448083075
"$40,000 to $49,999",2015,627,"Austin, TX",0.0039839371719764
"$40,000 to $49,999",2016,514,"Austin, TX",0.0031675407189208
"$40,000 to $49,999",2017,502,"Austin, TX",0.0030705993173727
"$40,000 to $49,999",2018,509,"Austin, TX",0.0030441491334043
"$40,000 to $49,999",2019,531,"Austin, TX",0.0030928735766083
"$40,000 to $49,999",2020,545,"Austin, TX",0.0030295113314841
"$40,000 to $49,999",2021,608,"Austin, TX",0.0033673576765232
"$40,000 to $49,999",2022,450,"Austin, TX",0.0023932478500656
"$40,000 to $49,999",2023,679,"Austin, TX",0.0034699864062388
"$50,000 to $59,999",2015,966,"Austin, TX",0.0061379319108919
"$50,000 to $59,999",2016,967,"Austin, TX",0.0059591670723665
"$50,000 to $59,999",2017,884,"Austin, TX",0.0054071908297958
"$50,000 to $59,999",2018,704,"Austin, TX",0.0042103752257694
"$50,000 to $59,999",2019,565,"Austin, TX",0.003290910679442
"$50,000 to $59,999",2020,448,"Austin, TX",0.0024903139018438
"$50,000 to $59,999",2021,319,"Austin, TX",0.0017667550967284
"$50,000 to $59,999",2022,494,"Austin, TX",0.0026272543065165
"$50,000 to $59,999",2023,370,"Austin, TX",0.0018908615173908
"$60,000 to $69,999",2015,942,"Austin, TX",0.0059854367081368
"$60,000 to $69,999",2016,1004,"Austin, TX",0.0061871807038842
"$60,000 to $69,999",2017,658,"Austin, TX",0.0040248094638072
"$60,000 to $69,999",2018,493,"Austin, TX",0.002948458787364
"$60,000 to $69,999",2019,499,"Austin, TX",0.0029064857151178
"$60,000 to $69,999",2020,468,"Austin, TX",0.0026014886296047
"$60,000 to $69,999",2021,502,"Austin, TX",0.002780285450024
"$60,000 to $69,999",2022,261,"Austin, TX",0.001388083753038
"$60,000 to $69,999",2023,289,"Austin, TX",0.0014769161581782
"$70,000 to $79,999",2015,1039,"Austin, TX",0.0066017714859386
"$70,000 to $79,999",2016,901,"Austin, TX",0.0055524400539837
"$70,000 to $79,999",2017,769,"Austin, TX",0.0047037666833857
"$70,000 to $79,999",2018,682,"Austin, TX",0.0040788009999641
"$70,000 to $79,999",2019,685,"Austin, TX",0.0039898651600314
"$70,000 to $79,999",2020,477,"Austin, TX",0.0026515172570971
"$70,000 to $79,999",2021,491,"Austin, TX",0.0027193628604817
"$70,000 to $79,999",2022,312,"Austin, TX",0.0016593185093788
"$70,000 to $79,999",2023,347,"Austin, TX",0.0017733214771205
"$80,000 to $89,999",2015,2471,"Austin, TX",0.0157006519169917
"$80,000 to $89,999",2016,2164,"Austin, TX",0.0133357161784915
"$80,000 to $89,999",2017,1589,"Austin, TX",0.009719486683875
"$80,000 to $89,999",2018,1098,"Austin, TX",0.0065667499970096
"$80,000 to $89,999",2019,853,"Austin, TX",0.0049684014328566
"$80,000 to $89,999",2020,460,"Austin, TX",0.0025570187385003
"$80,000 to $89,999",2021,379,"Austin, TX",0.0020990601305958
"$80,000 to $89,999",2022,348,"Austin, TX",0.0018507783373841
"$80,000 to $89,999",2023,417,"Austin, TX",0.0021310520344647
"$90,000 to $99,999",2015,2213,"Austin, TX",0.0140613284873746
"$90,000 to $99,999",2016,2284,"Austin, TX",0.0140752198482784
"$90,000 to $99,999",2017,1885,"Austin, TX",0.0115300392694175
"$90,000 to $99,999",2018,1383,"Austin, TX",0.0082712342858509
"$90,000 to $99,999",2019,1109,"Austin, TX",0.0064595043247808
"$90,000 to $99,999",2020,947,"Austin, TX",0.0052641233594779
"$90,000 to $99,999",2021,532,"Austin, TX",0.0029464379669578
"$90,000 to $99,999",2022,235,"Austin, TX",0.0012498072105898
"$90,000 to $99,999",2023,171,"Austin, TX",0.0008738846472265
"$100,000 to $124,999",2015,8564,"Austin, TX",0.0544153715164377
"$100,000 to $124,999",2016,7412,"Austin, TX",0.0456766766705079
"$100,000 to $124,999",2017,5947,"Austin, TX",0.0363762034669635
"$100,000 to $124,999",2018,4738,"Austin, TX",0.0283363037211583
"$100,000 to $124,999",2019,3852,"Austin, TX",0.0224364388269213
"$100,000 to $124,999",2020,3474,"Austin, TX",0.0193110502120657
"$100,000 to $124,999",2021,2498,"Austin, TX",0.0138349662433469
"$100,000 to $124,999",2022,1793,"Austin, TX",0.0095357631003728
"$100,000 to $124,999",2023,1509,"Austin, TX",0.0077116487290344
"$125,000 to $149,999",2015,10518,"Austin, TX",0.0668310226074138
"$125,000 to $149,999",2016,9288,"Austin, TX",0.0572375840415108
"$125,000 to $149,999",2017,7446,"Austin, TX",0.0455451842971263
"$125,000 to $149,999",2018,5682,"Austin, TX",0.0339820341375309
"$125,000 to $149,999",2019,4442,"Austin, TX",0.0258729650231528
"$125,000 to $149,999",2020,2923,"Austin, TX",0.0162481864622534
"$125,000 to $149,999",2021,2141,"Austin, TX",0.0118577512918358
"$125,000 to $149,999",2022,1184,"Austin, TX",0.0062969010099505
"$125,000 to $149,999",2023,749,"Austin, TX",0.003827716963583
"$150,000 to $174,999",2015,15120,"Austin, TX",0.0960719777357003
"$150,000 to $174,999",2016,13705,"Austin, TX",0.0844574816202525
"$150,000 to $174,999",2017,11934,"Austin, TX",0.0729970762022436
"$150,000 to $174,999",2018,10111,"Austin, TX",0.0604703180507876
"$150,000 to $174,999",2019,8085,"Austin, TX",0.0470920581297143
"$150,000 to $174,999",2020,6531,"Austin, TX",0.0363041073503171
"$150,000 to $174,999",2021,5027,"Austin, TX",0.0278416234208587
"$150,000 to $174,999",2022,1988,"Austin, TX",0.0105728371687346
"$150,000 to $174,999",2023,1057,"Austin, TX",0.0054017314158975
"$175,000 to $199,999",2015,12341,"Austin, TX",0.0784143040500184
"$175,000 to $199,999",2016,11738,"Austin, TX",0.0723357839663279
"$175,000 to $199,999",2017,9882,"Austin, TX",0.0604455427376044
"$175,000 to $199,999",2018,8813,"Austin, TX",0.0527074387282753
"$175,000 to $199,999",2019,7501,"Austin, TX",0.0436904796575123
"$175,000 to $199,999",2020,6647,"Austin, TX",0.0369489207713302
"$175,000 to $199,999",2021,5417,"Austin, TX",0.030001606140997
"$175,000 to $199,999",2022,2437,"Austin, TX",0.0129607666902445
"$175,000 to $199,999",2023,2087,"Austin, TX",0.0106654810453908
"$200,000 to $249,999",2015,23093,"Austin, TX",0.1467321548842942
"$200,000 to $249,999",2016,23448,"Austin, TX",0.1444990170763722
"$200,000 to $249,999",2017,22512,"Austin, TX",0.1376998642085561
"$200,000 to $249,999",2018,21643,"Austin, TX",0.1294391349592717
"$200,000 to $249,999",2019,20947,"Austin, TX",0.1220083292075603
"$200,000 to $249,999",2020,19725,"Austin, TX",0.1096460752541732
"$200,000 to $249,999",2021,17561,"Austin, TX",0.0972601449957631
"$200,000 to $249,999",2022,12827,"Austin, TX",0.0682182003839833
"$200,000 to $249,999",2023,9710,"Austin, TX",0.0496223387401751
"$250,000 to $299,999",2015,17045,"Austin, TX",0.1083033637900141
"$250,000 to $299,999",2016,18052,"Austin, TX",0.1112460020582852
"$250,000 to $299,999",2017,18268,"Austin, TX",0.1117404548401698
"$250,000 to $299,999",2018,19908,"Austin, TX",0.1190627130605361
"$250,000 to $299,999",2019,20800,"Austin, TX",0.1211521099688382
"$250,000 to $299,999",2020,20923,"Austin, TX",0.1163054414470502
"$250,000 to $299,999",2021,19601,"Austin, TX",0.1085585161472554
"$250,000 to $299,999",2022,14995,"Austin, TX",0.0797483366927442
"$250,000 to $299,999",2023,11904,"Austin, TX",0.0608346364946493
"$300,000 to $399,999",2015,22755,"Austin, TX",0.1445845141121602
"$300,000 to $399,999",2016,25602,"Austin, TX",0.1577731079490482
"$300,000 to $399,999",2017,28135,"Austin, TX",0.1720942466021555
"$300,000 to $399,999",2018,31226,"Austin, TX",0.1867516715907324
"$300,000 to $399,999",2019,34008,"Austin, TX",0.1980836997990505
"$300,000 to $399,999",2020,39550,"Austin, TX",0.2198480241471508
"$300,000 to $399,999",2021,38772,"Austin, TX",0.2147355128851276
"$300,000 to $399,999",2022,33342,"Austin, TX",0.1773237107041999
"$300,000 to $399,999",2023,28816,"Austin, TX",0.1472623391490101
"$400,000 to $499,999",2015,13560,"Austin, TX",0.0861597895566202
"$400,000 to $499,999",2016,15282,"Austin, TX",0.0941757923473695
"$400,000 to $499,999",2017,18088,"Austin, TX",0.1106394431327453
"$400,000 to $499,999",2018,20324,"Austin, TX",0.1215506620575816
"$400,000 to $499,999",2019,22619,"Austin, TX",0.13174709497044
"$400,000 to $499,999",2020,26405,"Austin, TX",0.1467784343263089
"$400,000 to $499,999",2021,27702,"Austin, TX",0.1534252341365884
"$400,000 to $499,999",2022,32341,"Austin, TX",0.1720000638199426
"$400,000 to $499,999",2023,33501,"Austin, TX",0.1712047343084046
"$500,000 to $749,999",2015,13328,"Austin, TX",0.084685669263321
"$500,000 to $749,999",2016,15668,"Austin, TX",0.0965545291518509
"$500,000 to $749,999",2017,19136,"Austin, TX",0.117049777962639
"$500,000 to $749,999",2018,22791,"Austin, TX",0.1363049172876571
"$500,000 to $749,999",2019,26470,"Austin, TX",0.1541777091766898
"$500,000 to $749,999",2020,29411,"Austin, TX",0.16348799590877
"$500,000 to $749,999",2021,32827,"Austin, TX",0.1818096224460973
"$500,000 to $749,999",2022,45357,"Austin, TX",0.2412234283009535
"$500,000 to $749,999",2023,54435,"Austin, TX",0.2781866127004568
"$750,000 to $999,999",2015,4029,"Austin, TX",0.025600132162509
"$750,000 to $999,999",2016,4992,"Austin, TX",0.0307633526631375
"$750,000 to $999,999",2017,6049,"Austin, TX",0.0370001101011707
"$750,000 to $999,999",2018,6952,"Austin, TX",0.0415774553544729
"$750,000 to $999,999",2019,8074,"Austin, TX",0.0470279873023269
"$750,000 to $999,999",2020,8947,"Austin, TX",0.049734014463832
"$750,000 to $999,999",2021,11703,"Austin, TX",0.0648160968558405
"$750,000 to $999,999",2022,18576,"Austin, TX",0.0987932712507113
"$750,000 to $999,999",2023,22295,"Austin, TX",0.1139371825141303
"$1,000,000 to $1,499,999",2015,2090,"Austin, TX",0.0132797905732548
"$1,000,000 to $1,499,999",2016,2340,"Austin, TX",0.0144203215608457
"$1,000,000 to $1,499,999",2017,2759,"Austin, TX",0.0168760627821342
"$1,000,000 to $1,499,999",2018,3339,"Austin, TX",0.0199693790892671
"$1,000,000 to $1,499,999",2019,4309,"Austin, TX",0.0250982904738328
"$1,000,000 to $1,499,999",2020,5317,"Austin, TX",0.0295558013752313
"$1,000,000 to $1,499,999",2021,6714,"Austin, TX",0.0371849332897644
"$1,000,000 to $1,499,999",2022,10497,"Austin, TX",0.0558264948491987
"$1,000,000 to $1,499,999",2023,14369,"Austin, TX",0.073431862549699
"$1,500,000 to $1,999,999",2015,564,"Austin, TX",0.0035836372647443
"$1,500,000 to $1,999,999",2016,650,"Austin, TX",0.0040056448780127
"$1,500,000 to $1,999,999",2017,843,"Austin, TX",0.0051564048297713
"$1,500,000 to $1,999,999",2018,967,"Austin, TX",0.0057832852888054
"$1,500,000 to $1,999,999",2019,1137,"Austin, TX",0.006622593703585
"$1,500,000 to $1,999,999",2020,1495,"Austin, TX",0.0083103109001261
"$1,500,000 to $1,999,999",2021,1908,"Austin, TX",0.0105673000769839
"$1,500,000 to $1,999,999",2022,3144,"Austin, TX",0.0167208249791255
"$1,500,000 to $1,999,999",2023,4049,"Austin, TX",0.0206921575240957
"$2,000,000 or More",2015,1085,"Austin, TX",0.0068940539578859
"$2,000,000 or More",2016,1352,"Austin, TX",0.0083317413462664
"$2,000,000 or More",2017,1569,"Austin, TX",0.0095971520497167
"$2,000,000 or More",2018,1854,"Austin, TX",0.0110881188474097
"$2,000,000 or More",2019,1942,"Austin, TX",0.0113114133442059
"$2,000,000 or More",2020,2004,"Austin, TX",0.0111397077216407
"$2,000,000 or More",2021,2215,"Austin, TX",0.0122675941669389
"$2,000,000 or More",2022,3980,"Austin, TX",0.021166947651692
"$2,000,000 or More",2023,5453,"Austin, TX",0.0278672104171138
